INSERT INTO hazard_code(hazard_id, h_code, hazard_statements) VALUES
('HAZ-00001','H200','Unstable Explosive'),
('HAZ-00002','H201','Explosive; mass explosion hazard'),
('HAZ-00003','H202','Explosive; severe projection hazard'),
('HAZ-00004','H203','Explosive; fire, blast or projection hazard'),
('HAZ-00005','H204','Fire or projection hazard'),
('HAZ-00006','H205','May mass explode in fire'),
('HAZ-00007','H220','Extremely flammable gas'),
('HAZ-00008','H221','Flammable gas'),
('HAZ-00009','H222','Extremely flammable aerosol'),
('HAZ-00010','H223','Flammable aerosol'),
('HAZ-00011','H224','Extremely flammable liquid and vapour'),
('HAZ-00012','H225','Highly Flammable liquid and vapour'),
('HAZ-00013','H226','Flammable liquid and vapour'),
('HAZ-00014','H227','Combustible liquid'),
('HAZ-00015','H228','Flammable solid'),
('HAZ-00016','H240','Heating may cause an explosion'),
('HAZ-00017','H241','Heating may cause a fire or explosion'),
('HAZ-00018','H242','Heating may cause a fire'),
('HAZ-00019','H250','Catches fire spontaneously if exposed to air'),
('HAZ-00020','H251','Self-heating; may catch fire'),
('HAZ-00021','H252','Self-heating in large quantities; may catch fire'),
('HAZ-00022','H260','In contact with water releases flammable gases which may ignite spontaneously'),
('HAZ-00023','H261','In contact with water releases flammable gas'),
('HAZ-00024','H270','May cause or intensify fire; oxidiser'),
('HAZ-00025','H271','May cause fire or explosion; strong oxidiser'),
('HAZ-00026','H272','May intensify fire; oxidiser'),
('HAZ-00027','H280','Contains gas under pressure; may explode if heated'),
('HAZ-00028','H281','Contains refrigerated gas; may cause cryogenic burns or injury'),
('HAZ-00029','H290','May be corrosive to metals'),
('HAZ-00030','H300','Fatal if swallowed'),
('HAZ-00031','H301','Toxic if swallowed'),
('HAZ-00032','H302','Harmful if swallowed'),
('HAZ-00033','H303','May be harmful if swallowed'),
('HAZ-00034','H304','May be fatal if swallowed and enters airways'),
('HAZ-00035','H305','May be fatal if swallowed and enters airways'),
('HAZ-00036','H310','Fatal in contact with skin'),
('HAZ-00037','H311','Toxic in contact with skin'),
('HAZ-00038','H312','Harmful in contact with skin'),
('HAZ-00039','H313','May be harmful in contact with skin'),
('HAZ-00040','H314','Causes severe skin burns and eye damage'),
('HAZ-00041','H315','Causes skin irritation'),
('HAZ-00042','H316','Causes mild skin irritation'),
('HAZ-00043','H317','May cause an allergic skin reaction'),
('HAZ-00044','H318','Causes serious eye damage'),
('HAZ-00045','H319','Causes serious eye irritation'),
('HAZ-00046','H320','Causes eye irritation'),
('HAZ-00047','H330','Fatal if inhaled'),
('HAZ-00048','H331','Toxic if inhaled'),
('HAZ-00049','H332','Harmful if inhaled'),
('HAZ-00050','H333','May be harmful if inhaled'),
('HAZ-00051','H334','May cause allergy or asthma symptoms or breathing difficulties if inhaled'),
('HAZ-00052','H335','May cause respiratory irritation'),
('HAZ-00053','H336','May cause drowsiness or dizziness'),
('HAZ-00054','H340','May cause genetic defects'),
('HAZ-00055','H341','Suspected of causing genetic defects'),
('HAZ-00056','H350','May cause cancer'),
('HAZ-00057','H351','Suspected of causing cancer'),
('HAZ-00058','H360','May damage fertility or the unborn child'),
('HAZ-00059','H361','Suspected of damaging fertility or the unborn child'),
('HAZ-00060','H362','May cause harm to breast-fed children'),
('HAZ-00061','H370','Causes damage to organs'),
('HAZ-00062','H371','May cause damage to organs'),
('HAZ-00063','H372','Causes damage to organs through prolonged or repeated exposure'),
('HAZ-00064','H373','May cause damage to organs through prolonged or repeated exposure'),
('HAZ-00065','H400','Very toxic to aquatic life'),
('HAZ-00066','H401','Toxic to aquatic life'),
('HAZ-00067','H402','Harmful to aquatic life'),
('HAZ-00068','H410','Very toxic to aquatic life with long lasting effects'),
('HAZ-00069','H411','Toxic to aquatic life with long lasting effects'),
('HAZ-00070','H412','Harmful to aquatic life with long lasting effects'),
('HAZ-00071','H413','May cause long lasting harmful effects to aquatic life'),
('HAZ-00072','H420','Harms public health and the environment by destroying ozone in the upper atmosphere');