INSERT INTO p_code(p_code_id, p_code, phrase, category, notes) VALUES
('PCODE-00001','P201','Obtain special instructions before use.','Prevention',NULL),
('PCODE-00002','P202','Do not handle until all safety precautions have been read and understood.','Prevention',NULL),
('PCODE-00003','P233','Keep container tightly closed.','Prevention',NULL),
('PCODE-00004','P260','Do not breathe dust/fume/gas/mist/vapours/spray.','Prevention',NULL),
('PCODE-00005','P261','Avoid breathing dust/fume/gas/mist/vapours/spray.','Prevention',NULL),
('PCODE-00006','P264','Wash hands thoroughly after handling.','Prevention',NULL),
('PCODE-00007','P270','Do not eat, drink or smoke when using this product.','Prevention',NULL),
('PCODE-00008','P271','Use only outdoors or in a well-ventilated area.','Prevention',NULL),
('PCODE-00009','P272','Contaminated work clothing should not be allowed out of the workplace.','Prevention',NULL),
('PCODE-00010','P273','Avoid release to the environment.','Prevention',NULL),
('PCODE-00011','P280','Wear protective gloves/protective clothing/eye protection/face protection.','Prevention',NULL),
('PCODE-00012','P281','Use personal protective equipment as required.','Prevention',NULL),
('PCODE-00013','P301','IF SWALLOWED:','Response',NULL),
('PCODE-00014','P302','IF ON SKIN:','Response',NULL),
('PCODE-00015','P304','IF INHALED','Response',NULL),
('PCODE-00016','P305','IF IN EYES','Response',NULL),
('PCODE-00017','P307','IF exposed','Response',NULL),
('PCODE-00018','P308','IF exposed or concerned','Response',NULL),
('PCODE-00019','P310','Immediately call a POISON CENTER or doctor/physician.','Response',NULL),
('PCODE-00020','P311','Call a POISON CENTER or doctor/physician.','Response',NULL),
('PCODE-00021','P312','Call a POISON CENTER or doctor/physician if you feel unwell.','Response',NULL),
('PCODE-00022','P313','Get medical advice/attention.','Response',NULL),
('PCODE-00023','P314','Get medical advice/attention if you feel unwell.','Response',NULL),
('PCODE-00024','P321','Specific treatment (see … on this label).','Response',NULL),
('PCODE-00025','P322','Specific measures (see … on this label).','Response',NULL),
('PCODE-00026','P330','Rinse mouth.','Response',NULL),
('PCODE-00027','P332','IF SKIN irritation occurs:','Response',NULL),
('PCODE-00028','P337','If eye irritation persists:','Response',NULL),
('PCODE-00029','P338','Remove contact lenses, if present and easy to do.','Response',NULL),
('PCODE-00030','P340','Remove victim to fresh air and keep at rest in a position comfortable for breathing.','Response',NULL),
('PCODE-00031','P351','Rinse cautiously with water for several minutes.','Response',NULL),
('PCODE-00032','P352','Wash with plenty of soap and water.','Response',NULL),
('PCODE-00033','P361','Remove/Take off immediately all contaminated clothing.','Response',NULL),
('PCODE-00034','P362','Take off contaminated clothing and wash before reuse.','Response',NULL),
('PCODE-00035','P363','Wash contaminated clothing before reuse.','Response',NULL),
('PCODE-00036','P391','Collect spillage. Hazardous to the aquatic environment.','Response',NULL),
('PCODE-00037','P403','Store in a well-ventilated place.','Storage',NULL),
('PCODE-00038','P405','Store locked up.','Storage',NULL),
('PCODE-00039','P501','Dispose of contents/container to..…','Disposal',NULL),
('PCODE-00040','P502','Refer to manufacturer/supplier for information on recovery/recycling','Disposal',NULL);